mysql> select Track.Name as Track, Title as Album, Album.ArtistId, Artist.Name as Artist from Track
    ->     inner join Album on Track.AlbumId = Album.AlbumId
    ->     inner join Artist on Album.ArtistId = Artist.ArtistId;
+-----------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+----------+---------------------------------------------------------------------------------------+
| Track                                                                                                                       | Album                                                                                           | ArtistId | Artist                                                                                |
| Papel Principal                                                                                                             | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| Saudade Louca                                                                                                               | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| Camarão que Dorme e Onda Leva                                                                                               | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| Sapopemba e Maxambomba                                                                                                      | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| Minha Fé                                                                                                                    | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| Lua de Ogum                                                                                                                 | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| Samba pras moças                                                                                                            | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| Verdade                                                                                                                     | Ao Vivo [IMPORT]                                                                                | Zeca Pagodinho                                                                        |
| The Office: An American Workplace (Pilot)                                                                                   | The Office, Season 1                                                                            | The Office                                                                            |
| Diversity Day                                                                                                               | The Office, Season 1                                                                            | The Office                                                                            |
| Health Care                                                                                                                 | The Office, Season 1                                                                            | The Office                                                                            |
| The Alliance                                                                                                                | The Office, Season 1                                                                            | The Office                                                                            |
| Basketball                                                                                                                  | The Office, Season 1                                                                            | The Office                                                                            |
| Hot Girl                                                                                                                    | The Office, Season 1                                                                            | The Office                                                                            |
| The Dundies                                                                                                                 | The Office, Season 2                                                                            | The Office                                                                            |
| Sexual Harassment                                                                                                           | The Office, Season 2                                                                            | The Office                                                                            |
| Office Olympics                                                                                                             | The Office, Season 2                                                                            | The Office                                                                            |
| The Fire                                                                                                                    | The Office, Season 2                                                                            | The Office                                                                            |
| Halloween                                                                                                                   | The Office, Season 2                                                                            | The Office                                                                            |
| The Fight                                                                                                                   | The Office, Season 2                                                                            | The Office                                                                            |
| The Client                                                                                                                  | The Office, Season 2                                                                            | The Office                                                                            |
| Performance Review                                                                                                          | The Office, Season 2                                                                            | The Office                                                                            |
| Email Surveillance                                                                                                          | The Office, Season 2                                                                            | The Office                                                                            |
| Christmas Party                                                                                                             | The Office, Season 2                                                                            | The Office                                                                            |
| Booze Cruise                                                                                                                | The Office, Season 2                                                                            | The Office                                                                            |
| The Injury                                                                                                                  | The Office, Season 2                                                                            | The Office                                                                            |
| The Secret                                                                                                                  | The Office, Season 2                                                                            | The Office                                                                            |
| The Carpet                                                                                                                  | The Office, Season 2                                                                            | The Office                                                                            |
| Boys and Girls                                                                                                              | The Office, Season 2                                                                            | The Office                                                                            |
| Valentine's Day                                                                                                             | The Office, Season 2                                                                            | The Office                                                                            |
| Dwight's Speech                                                                                                             | The Office, Season 2                                                                            | The Office                                                                            |
| Take Your Daughter to Work Day                                                                                              | The Office, Season 2                                                                            | The Office                                                                            |
| Michael's Birthday                                                                                                          | The Office, Season 2                                                                            | The Office                                                                            |
| Drug Testing                                                                                                                | The Office, Season 2                                                                            | The Office                                                                            |
| Conflict Resolution                                                                                                         | The Office, Season 2                                                                            | The Office                                                                            |
| Casino Night - Season Finale                                                                                                | The Office, Season 2                                                                            | The Office                                                                            |
| Gay Witch Hunt                                                                                                              | The Office, Season 3                                                                            | The Office                                                                            |
| The Convention                                                                                                              | The Office, Season 3                                                                            | The Office                                                                            |
| The Coup                                                                                                                    | The Office, Season 3                                                                            | The Office                                                                            |
| Grief Counseling                                                                                                            | The Office, Season 3                                                                            | The Office                                                                            |
| The Initiation                                                                                                              | The Office, Season 3                                                                            | The Office                                                                            |
| Diwali                                                                                                                      | The Office, Season 3                                                                            | The Office                                                                            |
| Branch Closing                                                                                                              | The Office, Season 3                                                                            | The Office                                                                            |
| The Merger                                                                                                                  | The Office, Season 3                                                                            | The Office                                                                            |
| The Convict                                                                                                                 | The Office, Season 3                                                                            | The Office                                                                            |
| A Benihana Christmas, Pts. 1 & 2                                                                                            | The Office, Season 3                                                                            | The Office                                                                            |
| Back from Vacation                                                                                                          | The Office, Season 3                                                                            | The Office                                                                            |
| Traveling Salesmen                                                                                                          | The Office, Season 3                                                                            | The Office                                                                            |
| Producer's Cut: The Return                                                                                                  | The Office, Season 3                                                                            | The Office                                                                            |
| Ben Franklin                                                                                                                | The Office, Season 3                                                                            | The Office                                                                            |
| Phyllis's Wedding                                                                                                           | The Office, Season 3                                                                            | The Office                                                                            |
| Business School                                                                                                             | The Office, Season 3                                                                            | The Office                                                                            |
| Cocktails                                                                                                                   | The Office, Season 3                                                                            | The Office                                                                            |
| The Negotiation                                                                                                             | The Office, Season 3                                                                            | The Office                                                                            |
| Safety Training                                                                                                             | The Office, Season 3                                                                            | The Office                                                                            |
| Product Recall                                                                                                              | The Office, Season 3                                                                            | The Office                                                                            |
| Women's Appreciation                                                                                                        | The Office, Season 3                                                                            | The Office                                                                            |
| Beach Games                                                                                                                 | The Office, Season 3                                                                            | The Office                                                                            |
| The Job                                                                                                                     | The Office, Season 3                                                                            | The Office                                                                            |
| Branch Closing                                                                                                              | The Office, Season 3                                                                            | The Office                                                                            |
| The Return                                                                                                                  | The Office, Season 3                                                                            | The Office                                                                            |
| Your Time Is Gonna Come                                                                                                     | Un-Led-Ed                                                                                       | Dread Zeppelin                                                                        |
| Battlestar Galactica, Pt. 1                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Battlestar Galactica, Pt. 2                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Battlestar Galactica, Pt. 3                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Lost Planet of the Gods, Pt. 1                                                                                              | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Lost Planet of the Gods, Pt. 2                                                                                              | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Lost Warrior                                                                                                            | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Long Patrol                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Gun On Ice Planet Zero, Pt. 1                                                                                           | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Gun On Ice Planet Zero, Pt. 2                                                                                           | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Magnificent Warriors                                                                                                    | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Young Lords                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Living Legend, Pt. 1                                                                                                    | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Living Legend, Pt. 2                                                                                                    | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Fire In Space                                                                                                               | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| War of the Gods, Pt. 1                                                                                                      | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| War of the Gods, Pt. 2                                                                                                      | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Man With Nine Lives                                                                                                     | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Murder On the Rising Star                                                                                                   | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Greetings from Earth, Pt. 1                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Greetings from Earth, Pt. 2                                                                                                 | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Baltar's Escape                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Experiment In Terra                                                                                                         | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Take the Celestra                                                                                                           | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| The Hand of God                                                                                                             | Battlestar Galactica (Classic), Season 1                                                        | Battlestar Galactica (Classic)                                                        |
| Pilot                                                                                                                       | Aquaman                                                                                         | Aquaman                                                                               |
| Instant Karma                                                                                                               | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| #9 Dream                                                                                                                    | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Mother                                                                                                                      | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Give Peace a Chance                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Cold Turkey                                                                                                                 | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Whatever Gets You Thru the Night                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| I'm Losing You                                                                                                              | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Gimme Some Truth                                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Oh, My Love                                                                                                                 | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Imagine                                                                                                                     | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Nobody Told Me                                                                                                              | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Jealous Guy                                                                                                                 | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Working Class Hero                                                                                                          | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Power to the People                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Imagine                                                                                                                     | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Beautiful Boy                                                                                                               | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Isolation                                                                                                                   | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Watching the Wheels                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Grow Old With Me                                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Gimme Some Truth                                                                                                            | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| [Just Like] Starting Over                                                                                                   | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| God                                                                                                                         | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Real Love                                                                                                                   | Instant Karma: The Amnesty International Campaign to Save Darfur                                | U2                                                                                    |
| Sympton of the Universe                                                                                                     | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Snowblind                                                                                                                   | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Black Sabbath                                                                                                               | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Fairies Wear Boots                                                                                                          | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| War Pigs                                                                                                                    | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| The Wizard                                                                                                                  | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| N.I.B.                                                                                                                      | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Sweet Leaf                                                                                                                  | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Never Say Die                                                                                                               | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Sabbath, Bloody Sabbath                                                                                                     | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Iron Man/Children of the Grave                                                                                              | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Paranoid                                                                                                                    | Speak of the Devil                                                                              | Ozzy Osbourne                                                                         |
| Rock You Like a Hurricane                                                                                                   | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| No One Like You                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| The Zoo                                                                                                                     | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Loving You Sunday Morning                                                                                                   | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Still Loving You                                                                                                            | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Big City Nights                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Believe in Love                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Rhythm of Love                                                                                                              | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| I Can't Explain                                                                                                             | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Tease Me Please Me                                                                                                          | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Wind of Change                                                                                                              | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Send Me an Angel                                                                                                            | 20th Century Masters - The Millennium Collection: The Best of Scorpions                         | Scorpions                                                                             |
| Jump Around                                                                                                                 | House of Pain                                                                                   | House Of Pain                                                                         |
| Salutations                                                                                                                 | House of Pain                                                                                   | House Of Pain                                                                         |
| Put Your Head Out                                                                                                           | House of Pain                                                                                   | House Of Pain                                                                         |
| Top O' The Morning To Ya                                                                                                    | House of Pain                                                                                   | House Of Pain                                                                         |
| Commercial 1                                                                                                                | House of Pain                                                                                   | House Of Pain                                                                         |
| House And The Rising Sun                                                                                                    | House of Pain                                                                                   | House Of Pain                                                                         |
| Shamrocks And Shenanigans                                                                                                   | House of Pain                                                                                   | House Of Pain                                                                         |
| House Of Pain Anthem                                                                                                        | House of Pain                                                                                   | House Of Pain                                                                         |
| Danny Boy, Danny Boy                                                                                                        | House of Pain                                                                                   | House Of Pain                                                                         |
| Guess Who's Back                                                                                                            | House of Pain                                                                                   | House Of Pain                                                                         |
