mysql> select * from Track
    -> select * from MediaType;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'select * from MediaType' at line 2
mysql> select * from Track;
+---------+-----------------------------------------------------------------------------------------------------------------------------+---------+-------------+---------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+-----------+
| TrackId | Name                                                                                                                        | AlbumId | MediaTypeId | GenreId | Composer                                                                                                                                                                                     | Milliseconds | Bytes      | UnitPrice |
|          8 |     442 |
|          1 |     443 |
|          5 |     443 |
|          8 |     443 |
|          1 |     444 |
|          5 |     444 |
|          8 |     444 |
|          1 |     445 |
|          5 |     445 |
|          8 |     445 |
|          1 |     446 |
|          5 |     446 |
|          8 |     446 |
|          1 |     447 |
|          5 |     447 |
|          8 |     447 |
|          1 |     448 |
|          5 |     448 |
|          8 |     448 |
|          1 |     449 |
|          5 |     449 |
|          8 |     449 |
|          1 |     450 |
|          5 |     450 |
|          8 |     450 |
|          1 |     451 |
|          5 |     451 |
|          8 |     451 |
|          1 |     452 |
|          8 |     452 |
|          1 |     453 |
|          5 |     453 |
|          8 |     453 |
|          1 |     454 |
|          5 |     454 |
|          8 |     454 |
|          1 |     455 |
|          5 |     455 |
|          8 |     455 |
|          1 |     456 |
|          5 |     456 |
|          8 |     456 |
|          1 |     457 |
|          5 |     457 |
|          8 |     457 |
|          1 |     458 |
|          5 |     458 |
|          8 |     458 |
|          1 |     459 |
|          5 |     459 |
|          8 |     459 |
|          1 |     460 |
|          5 |     460 |
|          8 |     460 |
|          1 |     461 |
|          5 |     461 |
|          8 |     461 |
|          1 |     462 |
|          5 |     462 |
|          8 |     462 |
|          1 |     463 |
|          5 |     463 |
|          8 |     463 |
|          1 |     464 |
|          5 |     464 |
|          8 |     464 |
|          1 |     465 |
|          5 |     465 |
|          8 |     465 |
|          1 |     466 |
|          5 |     466 |
|          8 |     466 |
|          1 |     467 |
|          5 |     467 |
|          8 |     467 |
|          1 |     468 |
|          8 |     468 |
|          1 |     469 |
|          8 |     469 |
|          1 |     470 |
|          5 |     470 |
|          8 |     470 |
|          1 |     471 |
|          5 |     471 |
|          8 |     471 |
|          1 |     472 |
|          5 |     472 |
|          8 |     472 |
|          1 |     473 |
|          5 |     473 |
|          8 |     473 |
|          1 |     474 |
|          5 |     474 |
|          8 |     474 |
|          1 |     475 |
|          5 |     475 |
|          8 |     475 |
|          1 |     476 |
|          5 |     476 |
|          8 |     476 |
|          1 |     477 |
|          5 |     477 |
|          8 |     477 |
|          1 |     478 |
|          5 |     478 |
|          8 |     478 |
|          1 |     479 |
|          5 |     479 |
|          8 |     479 |
|          1 |     480 |
|          5 |     480 |
|          8 |     480 |
|          1 |     481 |
|          5 |     481 |
|          8 |     481 |
|          1 |     482 |
|          5 |     482 |
|          8 |     482 |
|          1 |     483 |
|          5 |     483 |
|          8 |     483 |
|          1 |     484 |
|          5 |     484 |
|          8 |     484 |
|          1 |     485 |
|          8 |     485 |
|          1 |     486 |
|          8 |     486 |
|          1 |     487 |
|          8 |     487 |
|          1 |     488 |
|          8 |     488 |
|          1 |     489 |
|          8 |     489 |
|          1 |     490 |
|          8 |     490 |
|          1 |     491 |
|          8 |     491 |
|          1 |     492 |
|          8 |     492 |
|          1 |     493 |
|          8 |     493 |
|          1 |     494 |
|          8 |     494 |
|          1 |     495 |
|          8 |     495 |
|          1 |     496 |
|          8 |     496 |
|          1 |     497 |
|          8 |     497 |
|          1 |     498 |
|          8 |     498 |
|          1 |     499 |
|          8 |     499 |
|          1 |     500 |
|          8 |     500 |
|          1 |     501 |
|          5 |     501 |
|          8 |     501 |
|         11 |     501 |
|          1 |     502 |
|          5 |     502 |
|          8 |     502 |
|          1 |     503 |
|          5 |     503 |
|          8 |     503 |
|          1 |     504 |
|          5 |     504 |
|          8 |     504 |
|         11 |     504 |
|          1 |     505 |
|          5 |     505 |
|          8 |     505 |
|          1 |     506 |
|          5 |     506 |
|          8 |     506 |
|          1 |     507 |
|          5 |     507 |
|          8 |     507 |
|          1 |     508 |
|          5 |     508 |
|          8 |     508 |
|          1 |     509 |
|          5 |     509 |
|          8 |     509 |
|          1 |     510 |
|          5 |     510 |
|          8 |     510 |
|          1 |     511 |
|          5 |     511 |
|          8 |     511 |
|          1 |     512 |
|          5 |     512 |
|          8 |     512 |
|          1 |     513 |
|          5 |     513 |
|          8 |     513 |
|          1 |     514 |
|          5 |     514 |
|          8 |     514 |
|          1 |     515 |
|          5 |     515 |
|          8 |     515 |
|          1 |     516 |
|          5 |     516 |
|          8 |     516 |
|         11 |     516 |
|          1 |     517 |
|          5 |     517 |
|          8 |     517 |
|          1 |     518 |
|          5 |     518 |
|          8 |     518 |
|          1 |     519 |
|          5 |     519 |
|          8 |     519 |
|          1 |     520 |
|          5 |     520 |
|          8 |     520 |
|          1 |     521 |
|          5 |     521 |
|          8 |     521 |
|          1 |     522 |
|          5 |     522 |
|          8 |     522 |
|          1 |     523 |
|          5 |     523 |
|          8 |     523 |
|         11 |     523 |
|          1 |     524 |
|          5 |     524 |
|          8 |     524 |
|          1 |     525 |
|          5 |     525 |
|          8 |     525 |
|          1 |     526 |
|          5 |     526 |
|          8 |     526 |
|          1 |     527 |
|          5 |     527 |
|          8 |     527 |
|          1 |     528 |
|          5 |     528 |
|          8 |     528 |
|          1 |     529 |
|          8 |     529 |
|          1 |     530 |
|          8 |     530 |
|          1 |     531 |
|          8 |     531 |
|          1 |     532 |
|          8 |     532 |
|          1 |     533 |
|          8 |     533 |
|          1 |     534 |
|          8 |     534 |
|          1 |     535 |
|          8 |     535 |
|          1 |     536 |
|          8 |     536 |
|          1 |     537 |
|          8 |     537 |
|          1 |     538 |
|          8 |     538 |
|          1 |     539 |
|          8 |     539 |
|          1 |     540 |
|          8 |     540 |
|          1 |     541 |
|          8 |     541 |
|          1 |     542 |
|          8 |     542 |
|          1 |     543 |
|          8 |     543 |
|          1 |     544 |
|          8 |     544 |
|          1 |     545 |
|          8 |     545 |
|          1 |     546 |
|          8 |     546 |
|          1 |     547 |
|          8 |     547 |
|          1 |     548 |
|          8 |     548 |
|          1 |     549 |
|          8 |     549 |
|          1 |     550 |
|          8 |     550 |
|          1 |     551 |
|          8 |     551 |
|          1 |     552 |
|          8 |     552 |
|          1 |     553 |
|          8 |     553 |
|          1 |     554 |
|          8 |     554 |
|          1 |     555 |
|          8 |     555 |
|          1 |     556 |
|          8 |     556 |
|          1 |     557 |
|          8 |     557 |
|          1 |     558 |
|          8 |     558 |
|          1 |     559 |
|          8 |     559 |
|          1 |     560 |
|          8 |     560 |
|          1 |     561 |
|          8 |     561 |
|          1 |     562 |
|          8 |     562 |
|          1 |     563 |
|          8 |     563 |
|          1 |     564 |
|          8 |     564 |
|          1 |     565 |
|          8 |     565 |
|          1 |     566 |
|          8 |     566 |
|          1 |     567 |
|          8 |     567 |
|          1 |     568 |
|          8 |     568 |
|          1 |     569 |
|          8 |     569 |
|          1 |     570 |
|          5 |     570 |
|          8 |     570 |
|          1 |     571 |
|          5 |     571 |
|          8 |     571 |
|          1 |     572 |
|          5 |     572 |
|          8 |     572 |
|          1 |     573 |
|          5 |     573 |
|          8 |     573 |
|          1 |     574 |
|          5 |     574 |
|          8 |     574 |
|          1 |     575 |
|          5 |     575 |
|          8 |     575 |
|          1 |     576 |
|          5 |     576 |
|          8 |     576 |
|          1 |     577 |
|          5 |     577 |
|          8 |     577 |
|          1 |     578 |
|          5 |     578 |
|          8 |     578 |
|          1 |     579 |
|          5 |     579 |
|          8 |     579 |
|          1 |     580 |
|          5 |     580 |
|          8 |     580 |
|          1 |     581 |
|          5 |     581 |
|          8 |     581 |
|          1 |     582 |
|          5 |     582 |
|          8 |     582 |
|          1 |     583 |
|          5 |     583 |
|          8 |     583 |
|          1 |     584 |
|          5 |     584 |
|          8 |     584 |
|          1 |     585 |
|          5 |     585 |
|          8 |     585 |
|          1 |     586 |
|          5 |     586 |
|          8 |     586 |
|          1 |     587 |
|          5 |     587 |
|          8 |     587 |
|          1 |     588 |
|          5 |     588 |
|          8 |     588 |
|          1 |     589 |
|          5 |     589 |
|          8 |     589 |
|          1 |     590 |
|          5 |     590 |
|          8 |     590 |
|          1 |     591 |
|          5 |     591 |
|          8 |     591 |
|          1 |     592 |
|          5 |     592 |
|          8 |     592 |
|          1 |     593 |
|          5 |     593 |
|          8 |     593 |
|          1 |     594 |
|          5 |     594 |
|          8 |     594 |
|          1 |     595 |
|          5 |     595 |
|          8 |     595 |
|          1 |     596 |
|          5 |     596 |
|          8 |     596 |
|          1 |     597 |
|          8 |     597 |
|         18 |     597 |
|          1 |     598 |
|          8 |     598 |
|          1 |     599 |
|          8 |     599 |
|          1 |     600 |
|          8 |     600 |
|          1 |     601 |
|          8 |     601 |
|          1 |     602 |
|          8 |     602 |
|          1 |     603 |
|          8 |     603 |
|          1 |     604 |
|          8 |     604 |
|          1 |     605 |
|          8 |     605 |
|          1 |     606 |
|          8 |     606 |
|          1 |     607 |
|          8 |     607 |
|          1 |     608 |
|          8 |     608 |
|          1 |     609 |
|          8 |     609 |
|          1 |     610 |
|          8 |     610 |
|          1 |     611 |
|          8 |     611 |
|          1 |     612 |
|          8 |     612 |
|          1 |     613 |
|          8 |     613 |
|          1 |     614 |
|          8 |     614 |
|          1 |     615 |
|          8 |     615 |
|          1 |     616 |
|          8 |     616 |
|          1 |     617 |
|          8 |     617 |
|          1 |     618 |
|          8 |     618 |
|          1 |     619 |
|          8 |     619 |
|          1 |     620 |
|          8 |     620 |
|          1 |     621 |
|          8 |     621 |
|          1 |     622 |
|          8 |     622 |
|          1 |     623 |
|          8 |     623 |
|          1 |     624 |
|          8 |     624 |
|          1 |     625 |
|          8 |     625 |
|          1 |     626 |
|          8 |     626 |
|          1 |     627 |
|          8 |     627 |
|          1 |     628 |
|          8 |     628 |
|          1 |     629 |
|          8 |     629 |
|          1 |     630 |
|          8 |     630 |
|          1 |     631 |
|          8 |     631 |
|          1 |     632 |
|          8 |     632 |
|          1 |     633 |
|          8 |     633 |
|          1 |     634 |
|          8 |     634 |
|          1 |     635 |
|          8 |     635 |
|          1 |     636 |
|          8 |     636 |
|          1 |     637 |
|          8 |     637 |
|          1 |     638 |
|          8 |     638 |
|          1 |     639 |
|          8 |     639 |
|          1 |     640 |
|          8 |     640 |
|          1 |     641 |
|          8 |     641 |
|          1 |     642 |
|          8 |     642 |
|          1 |     643 |
|          8 |     643 |
|          1 |     644 |
|          8 |     644 |
|          1 |     645 |
|          8 |     645 |
|          1 |     646 |
|          8 |     646 |
|          1 |     647 |
|          8 |     647 |
|          1 |     648 |
|          8 |     648 |
|          1 |     649 |
|          8 |     649 |
|          1 |     650 |
|          8 |     650 |
|          1 |     651 |
|          8 |     651 |
|          1 |     652 |
|          8 |     652 |
|          1 |     653 |
|          8 |     653 |
|          1 |     654 |
|          8 |     654 |
|          1 |     655 |
|          8 |     655 |
|          1 |     656 |
|          8 |     656 |
|          1 |     657 |
|          8 |     657 |
|          1 |     658 |
|          8 |     658 |
|          1 |     659 |
|          8 |     659 |
|          1 |     660 |
|          8 |     660 |
|          1 |     661 |
|          8 |     661 |
|          1 |     662 |
|          8 |     662 |
|          1 |     663 |
|          8 |     663 |
|          1 |     664 |
|          8 |     664 |
|          1 |     665 |
|          8 |     665 |
|          1 |     666 |
|          8 |     666 |
|          1 |     667 |
|          8 |     667 |
|          1 |     668 |
|          8 |     668 |
|          1 |     669 |
|          8 |     669 |
|          1 |     670 |
|          8 |     670 |
|          1 |     671 |
|          8 |     671 |
|          1 |     672 |
|          8 |     672 |
|          1 |     673 |
|          8 |     673 |
|          1 |     674 |
|          8 |     674 |
|          1 |     675 |
|          8 |     675 |
|          1 |     676 |
|          8 |     676 |
|          1 |     677 |
|          8 |     677 |
|          1 |     678 |
|          8 |     678 |
|          1 |     679 |
|          8 |     679 |
|          1 |     680 |
|          8 |     680 |
|          1 |     681 |
|          8 |     681 |
|          1 |     682 |
|          8 |     682 |
|          1 |     683 |
|          8 |     683 |
|          1 |     684 |
|          8 |     684 |
|          1 |     685 |
|          8 |     685 |
|          1 |     686 |
|          8 |     686 |
|          1 |     687 |
|          8 |     687 |
|          1 |     688 |
|          8 |     688 |
|          1 |     689 |
|          8 |     689 |
|          1 |     690 |
|          8 |     690 |
|          1 |     691 |
|          8 |     691 |
|          1 |     692 |
|          8 |     692 |
|          1 |     693 |
|          8 |     693 |
|          1 |     694 |
|          8 |     694 |
|          1 |     695 |
|          8 |     695 |
|          1 |     696 |
|          8 |     696 |
|          1 |     697 |
|          8 |     697 |
|          1 |     698 |
|          8 |     698 |
|          1 |     699 |
|          8 |     699 |
|          1 |     700 |
|          8 |     700 |
|          1 |     701 |
|          8 |     701 |
|          1 |     702 |
|          8 |     702 |
|          1 |     703 |
|          8 |     703 |
|          1 |     704 |
|          8 |     704 |
|          1 |     705 |
|          8 |     705 |
|          1 |     706 |
|          8 |     706 |
|          1 |     707 |
|          8 |     707 |
|          1 |     708 |
|          8 |     708 |
|          1 |     709 |
|          8 |     709 |
|          1 |     710 |
|          8 |     710 |
|          1 |     711 |
|          8 |     711 |
|          1 |     712 |
|          8 |     712 |
|          1 |     713 |
|          8 |     713 |
|          1 |     714 |
|          8 |     714 |
|          1 |     715 |
|          8 |     715 |
|          1 |     716 |
|          8 |     716 |
|          1 |     717 |
|          8 |     717 |
|          1 |     718 |
|          8 |     718 |
|          1 |     719 |
|          8 |     719 |
|          1 |     720 |
|          8 |     720 |
|          1 |     721 |
|          8 |     721 |
|          1 |     722 |
|          8 |     722 |
|          1 |     723 |
|          8 |     723 |
|          1 |     724 |
|          8 |     724 |
|          1 |     725 |
|          8 |     725 |
|          1 |     726 |
|          8 |     726 |
|          1 |     727 |
|          8 |     727 |
|          1 |     728 |
|          8 |     728 |
|          1 |     729 |
|          8 |     729 |
|          1 |     730 |
|          8 |     730 |
|         11 |     730 |
|          1 |     731 |
|          8 |     731 |
|          1 |     732 |
|          8 |     732 |
|          1 |     733 |
|          8 |     733 |
|          1 |     734 |
|          8 |     734 |
|          1 |     735 |
|          8 |     735 |
|          1 |     736 |
|          8 |     736 |
|          1 |     737 |
|          8 |     737 |
|          1 |     738 |
|          8 |     738 |
|         11 |     738 |
|          1 |     739 |
|          8 |     739 |
|          1 |     740 |
|          8 |     740 |
|          1 |     741 |
|          8 |     741 |
|          1 |     742 |
|          8 |     742 |
|          1 |     743 |
|          8 |     743 |
|          1 |     744 |
|          8 |     744 |
|          1 |     745 |
|          8 |     745 |
|          1 |     746 |
|          8 |     746 |
|          1 |     747 |
|          8 |     747 |
|          1 |     748 |
|          8 |     748 |
|          1 |     749 |
|          8 |     749 |
|          1 |     750 |
|          8 |     750 |
|          1 |     751 |
|          8 |     751 |
|          1 |     752 |
|          8 |     752 |
|          1 |     753 |
|          8 |     753 |
|          1 |     754 |
|          8 |     754 |
|          1 |     755 |
|          8 |     755 |
|          1 |     756 |
|          8 |     756 |
|          1 |     757 |
|          8 |     757 |
|          1 |     758 |
|          8 |     758 |
|          1 |     759 |
|          8 |     759 |
|          1 |     760 |
|          8 |     760 |
|          1 |     761 |
|          8 |     761 |
|          1 |     762 |
|          8 |     762 |
|          1 |     763 |
|          8 |     763 |
|          1 |     764 |
|          8 |     764 |
|          1 |     765 |
|          8 |     765 |
|          1 |     766 |
|          8 |     766 |
|          1 |     767 |
|          8 |     767 |
|          1 |     768 |
|          5 |     768 |
|          8 |     768 |
|          1 |     769 |
|          5 |     769 |
|          8 |     769 |
|          1 |     770 |
|          5 |     770 |
|          8 |     770 |
|          1 |     771 |
|          5 |     771 |
|          8 |     771 |
|          1 |     772 |
|          5 |     772 |
|          8 |     772 |
|          1 |     773 |
|          5 |     773 |
|          8 |     773 |
|          1 |     774 |
|          5 |     774 |
|          8 |     774 |
|          1 |     775 |
|          5 |     775 |
|          8 |     775 |
|          1 |     776 |
|          5 |     776 |
|          8 |     776 |
|          1 |     777 |
|          5 |     777 |
|          8 |     777 |
|          1 |     778 |
|          5 |     778 |
|          8 |     778 |
|          1 |     779 |
|          8 |     779 |
|          1 |     780 |
|          8 |     780 |
|          1 |     781 |
|          8 |     781 |
|          1 |     782 |
|          8 |     782 |
|          1 |     783 |
|          8 |     783 |
|          1 |     784 |
|          8 |     784 |
|          1 |     785 |
|          8 |     785 |
|          1 |     786 |
|          5 |     786 |
|          8 |     786 |
|          1 |     787 |
|          5 |     787 |
|          8 |     787 |
|          1 |     788 |
|          5 |     788 |
|          8 |     788 |
|          1 |     789 |
|          5 |     789 |
|          8 |     789 |
|          1 |     790 |
|          5 |     790 |
|          8 |     790 |
|          1 |     791 |
|          5 |     791 |
|          8 |     791 |
|          1 |     792 |
|          5 |     792 |
|          8 |     792 |
|          1 |     793 |
|          5 |     793 |
|          8 |     793 |
|          1 |     794 |
|          5 |     794 |
|          8 |     794 |
|          1 |     795 |
|          5 |     795 |
|          8 |     795 |
|          1 |     796 |
|          5 |     796 |
|          8 |     796 |
|          1 |     797 |
|          5 |     797 |
|          8 |     797 |
|          1 |     798 |
|          5 |     798 |
|          8 |     798 |
|          1 |     799 |
|          5 |     799 |
|          8 |     799 |
|          1 |     800 |
|          5 |     800 |
|          8 |     800 |
|          1 |     801 |
|          5 |     801 |
|          8 |     801 |
|          1 |     802 |
|          5 |     802 |
|          8 |     802 |
|          1 |     803 |
|          5 |     803 |
|          8 |     803 |
|          1 |     804 |
|          5 |     804 |
|          8 |     804 |
|          1 |     805 |
|          5 |     805 |
|          8 |     805 |
|          1 |     806 |
|          5 |     806 |
|          8 |     806 |
|          1 |     807 |
|          8 |     807 |
|          1 |     808 |
|          8 |     808 |
|          1 |     809 |
|          8 |     809 |
|          1 |     810 |
|          8 |     810 |
|          1 |     811 |
|          8 |     811 |
|          1 |     812 |
|          8 |     812 |
|          1 |     813 |
|          8 |     813 |
|          1 |     814 |
|          8 |     814 |
|          1 |     815 |
|          8 |     815 |
|          1 |     816 |
|          5 |     816 |
|          8 |     816 |
|          1 |     817 |
|          5 |     817 |
|          8 |     817 |
|          1 |     818 |
|          5 |     818 |
|          8 |     818 |
|          1 |     819 |
|          5 |     819 |
|          8 |     819 |
|          1 |     820 |
|          5 |     820 |
|          8 |     820 |
|          1 |     821 |
|          5 |     821 |
|          8 |     821 |
|          1 |     822 |
|          5 |     822 |
|          8 |     822 |
|          1 |     823 |
|          5 |     823 |
|          8 |     823 |
|          1 |     824 |
|          5 |     824 |
|          8 |     824 |
|          1 |     825 |
|          5 |     825 |
|          8 |     825 |
|          1 |     826 |
|          5 |     826 |
|          8 |     826 |
|          1 |     827 |
|          5 |     827 |
|          8 |     827 |
|          1 |     828 |
|          5 |     828 |
|          8 |     828 |
|          1 |     829 |
|          5 |     829 |
|          8 |     829 |
|          1 |     830 |
|          5 |     830 |
|          8 |     830 |
|          1 |     831 |
|          5 |     831 |
|          8 |     831 |
|          1 |     832 |
|          5 |     832 |
|          8 |     832 |
|          1 |     833 |
|          5 |     833 |
|          8 |     833 |
|          1 |     834 |
|          5 |     834 |
|          8 |     834 |
|          1 |     835 |
|          5 |     835 |
|          8 |     835 |
|          1 |     836 |
|          5 |     836 |
|          8 |     836 |
|          1 |     837 |
|          5 |     837 |
|          8 |     837 |
|          1 |     838 |
|          5 |     838 |
|          8 |     838 |
|          1 |     839 |
|          5 |     839 |
|          8 |     839 |
|          1 |     840 |
|          5 |     840 |
|          8 |     840 |
|          1 |     841 |
|          5 |     841 |
|          8 |     841 |
|          1 |     842 |
|          8 |     842 |
|          1 |     843 |
|          8 |     843 |
|          1 |     844 |
|          8 |     844 |
|          1 |     845 |
|          8 |     845 |
|          1 |     846 |
|          8 |     846 |
|          1 |     847 |
|          8 |     847 |
|          1 |     848 |
|          8 |     848 |
|          1 |     849 |
|          8 |     849 |
|          1 |     850 |
|          8 |     850 |
|          1 |     851 |
|          5 |     851 |
|          8 |     851 |
|          1 |     852 |
|          5 |     852 |
|          8 |     852 |
|         11 |     852 |
|          1 |     853 |
|          5 |     853 |
|          8 |     853 |
|          1 |     854 |
|          5 |     854 |
|          8 |     854 |
|          1 |     855 |
|          5 |     855 |
|          8 |     855 |
|          1 |     856 |
|          5 |     856 |
|          8 |     856 |
|          1 |     857 |
|          5 |     857 |
|          8 |     857 |
|          1 |     858 |
|          5 |     858 |
|          8 |     858 |
|         11 |     858 |
|          1 |     859 |
|          5 |     859 |
|          8 |     859 |
|          1 |     860 |
|          5 |     860 |
|          8 |     860 |
|          1 |     861 |
|          5 |     861 |
|          8 |     861 |
|          1 |     862 |
|          5 |     862 |
|          8 |     862 |
|          1 |     863 |
|          5 |     863 |
|          8 |     863 |
|          1 |     864 |
|          5 |     864 |
|          8 |     864 |
|         11 |     864 |
|          1 |     865 |
|          5 |     865 |
|          8 |     865 |
|          1 |     866 |
|          5 |     866 |
|          8 |     866 |
|          1 |     867 |
|          5 |     867 |
|          8 |     867 |
|         11 |     867 |
|          1 |     868 |
|          5 |     868 |
|          8 |     868 |
|          1 |     869 |
|          5 |     869 |
|          8 |     869 |
|          1 |     870 |
|          5 |     870 |
|          8 |     870 |
|          1 |     871 |
|          5 |     871 |
|          8 |     871 |
|          1 |     872 |
|          5 |     872 |
|          8 |     872 |
|          1 |     873 |
|          5 |     873 |
|          8 |     873 |
|          1 |     874 |
|          5 |     874 |
|          8 |     874 |
|         11 |     874 |
|          1 |     875 |
|          5 |     875 |
|          8 |     875 |
|          1 |     876 |
|          5 |     876 |
|          8 |     876 |
|          1 |     877 |
|          8 |     877 |
|         11 |     877 |
|          1 |     878 |
|          8 |     878 |
|          1 |     879 |
|          8 |     879 |
|          1 |     880 |
|          8 |     880 |
|          1 |     881 |
|          8 |     881 |
|          1 |     882 |
|          8 |     882 |
|          1 |     883 |
|          8 |     883 |
|          1 |     884 |
|          8 |     884 |
|          1 |     885 |
|          8 |     885 |
|         11 |     885 |
|          1 |     886 |
|          8 |     886 |
|          1 |     887 |
|          8 |     887 |
|          1 |     888 |
|          8 |     888 |
|         11 |     888 |
|          1 |     889 |
|          8 |     889 |
|          1 |     890 |
|          8 |     890 |
|          1 |     891 |
|          5 |     891 |
|          8 |     891 |
|          1 |     892 |
|          5 |     892 |
|          8 |     892 |
|          1 |     893 |
|          5 |     893 |
|          8 |     893 |
|          1 |     894 |
|          5 |     894 |
|          8 |     894 |
|          1 |     895 |
|          5 |     895 |
|          8 |     895 |
|          1 |     896 |
|          5 |     896 |
|          8 |     896 |
|          1 |     897 |
|          5 |     897 |
|          8 |     897 |
|          1 |     898 |
|          5 |     898 |
|          8 |     898 |
|          1 |     899 |
|          5 |     899 |
|          8 |     899 |
|          1 |     900 |
|          5 |     900 |
|          8 |     900 |
|          1 |     901 |
|          5 |     901 |
|          8 |     901 |
|          1 |     902 |
|          5 |     902 |
|          8 |     902 |
|          1 |     903 |
|          5 |     903 |
|          8 |     903 |
|          1 |     904 |
|          5 |     904 |
|          8 |     904 |
|          1 |     905 |
|          5 |     905 |
|          8 |     905 |
|          1 |     906 |
|          5 |     906 |
|          8 |     906 |
|          1 |     907 |
|          5 |     907 |
|          8 |     907 |
|          1 |     908 |
|          5 |     908 |
|          8 |     908 |
|          1 |     909 |
|          5 |     909 |
|          8 |     909 |
|          1 |     910 |
|          5 |     910 |
|          8 |     910 |
|          1 |     911 |
|          5 |     911 |
|          8 |     911 |
|          1 |     912 |
|          5 |     912 |
|          8 |     912 |
|          1 |     913 |
|          5 |     913 |
|          8 |     913 |
|          1 |     914 |
|          5 |     914 |
|          8 |     914 |
|          1 |     915 |
|          5 |     915 |
|          8 |     915 |
|          1 |     916 |
|          5 |     916 |
|          8 |     916 |
|          1 |     917 |
|          5 |     917 |
|          8 |     917 |
|          1 |     918 |
|          5 |     918 |
|          8 |     918 |
|          1 |     919 |
|          5 |     919 |
|          8 |     919 |
|          1 |     920 |
|          5 |     920 |
|          8 |     920 |
|          1 |     921 |
|          5 |     921 |
|          8 |     921 |
|          1 |     922 |
|          5 |     922 |
|          8 |     922 |
|          1 |     923 |
|          5 |     923 |
|          8 |     923 |
|          1 |     924 |
|          5 |     924 |
|          8 |     924 |
|          1 |     925 |
|          5 |     925 |
|          8 |     925 |
|          1 |     926 |
|          5 |     926 |
|          8 |     926 |
|          1 |     927 |
|          5 |     927 |
|          8 |     927 |
|          1 |     928 |
|          5 |     928 |
|          8 |     928 |
|          1 |     929 |
|          5 |     929 |
|          8 |     929 |
|          1 |     930 |
|          5 |     930 |
|          8 |     930 |
|          1 |     931 |
|          5 |     931 |
|          8 |     931 |
|          1 |     932 |
|          5 |     932 |
|          8 |     932 |
|          1 |     933 |
|          5 |     933 |
|          8 |     933 |
|          1 |     934 |
|          5 |     934 |
|          8 |     934 |
|          1 |     935 |
|          5 |     935 |
|          8 |     935 |
|          1 |     936 |
|          5 |     936 |
|          8 |     936 |
|          1 |     937 |
|          5 |     937 |
|          8 |     937 |
|          1 |     938 |
|          5 |     938 |
|          8 |     938 |
|          1 |     939 |
|          5 |     939 |
|          8 |     939 |
|          1 |     940 |
|          5 |     940 |
|          8 |     940 |
|          1 |     941 |
|          5 |     941 |
|          8 |     941 |
|          1 |     942 |
|          5 |     942 |
|          8 |     942 |
|          1 |     943 |
|          5 |     943 |
|          8 |     943 |
|          1 |     944 |
|          5 |     944 |
|          8 |     944 |
|          1 |     945 |
|          5 |     945 |
|          8 |     945 |
|          1 |     946 |
|          5 |     946 |
|          8 |     946 |
|          1 |     947 |
|          5 |     947 |
|          8 |     947 |
|          1 |     948 |
|          5 |     948 |
|          8 |     948 |
|          1 |     949 |
|          5 |     949 |
|          8 |     949 |
|          1 |     950 |
|          5 |     950 |
|          8 |     950 |
|          1 |     951 |
|          5 |     951 |
|          8 |     951 |
|          1 |     952 |
|          5 |     952 |
|          8 |     952 |
|          1 |     953 |
|          5 |     953 |
|          8 |     953 |
|          1 |     954 |
|          5 |     954 |
|          8 |     954 |
|          1 |     955 |
|          5 |     955 |
|          8 |     955 |
|          1 |     956 |
|          5 |     956 |
|          8 |     956 |
|          1 |     957 |
|          5 |     957 |
|          8 |     957 |
|          1 |     958 |
|          5 |     958 |
|          8 |     958 |
|          1 |     959 |
|          5 |     959 |
|          8 |     959 |
|          1 |     960 |
|          5 |     960 |
|          8 |     960 |
|          1 |     961 |
|          5 |     961 |
|          8 |     961 |
|          1 |     962 |
|          5 |     962 |
|          8 |     962 |
|          1 |     963 |
|          5 |     963 |
|          8 |     963 |
|          1 |     964 |
|          8 |     964 |
|          1 |     965 |
|          8 |     965 |
|          1 |     966 |
|          8 |     966 |
|          1 |     967 |
|          8 |     967 |
|          1 |     968 |
|          8 |     968 |
|          1 |     969 |
|          8 |     969 |
|          1 |     970 |
|          8 |     970 |
|          1 |     971 |
|          8 |     971 |
|          1 |     972 |
|          8 |     972 |
|          1 |     973 |
|          8 |     973 |
|          1 |     974 |
|          8 |     974 |
|          1 |     975 |
|          8 |     975 |
|          1 |     976 |
|          5 |     976 |
|          8 |     976 |
|          1 |     977 |
|          5 |     977 |
|          8 |     977 |
|          1 |     978 |
|          5 |     978 |
|          8 |     978 |
|          1 |     979 |
|          5 |     979 |
|          8 |     979 |
|          1 |     980 |
|          8 |     980 |
|          1 |     981 |
|          8 |     981 |
|          1 |     982 |
|          8 |     982 |
|          1 |     983 |
|          8 |     983 |
|          1 |     984 |
|          5 |     984 |
|          8 |     984 |
|          1 |     985 |
|          8 |     985 |
|          1 |     986 |
|          8 |     986 |
|          1 |     987 |
|          8 |     987 |
|          1 |     988 |
|          8 |     988 |
|          1 |     989 |
|          8 |     989 |
|          1 |     990 |
|          8 |     990 |
|          1 |     991 |
|          8 |     991 |
|          1 |     992 |
|          8 |     992 |
|          1 |     993 |
|          8 |     993 |
